blendshape_node,target_name,target_index,shape_classification,driving_method,immediate_driver_node,immediate_driver_attr,immediate_driver_type,ultimate_controller_attrs,details,current_weight
asFaceBS,brow_innerRaiser_R,0,primary,setDrivenKey,asFaceBS_brow_innerRaiser_R,asFaceBS_brow_innerRaiser_R.output,animCurveUU,ctrlBrow_R.translateX,"SDK input: ctrlBrow_R.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,brow_squeeze_L,10,primary,setDrivenKey,asFaceBS_brow_squeeze_L,asFaceBS_brow_squeeze_L.output,animCurveUU,ctrlBrow_L.squeeze,"SDK input: ctrlBrow_L.squeeze | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,brow_outerUpDown_L,11,primary,setDrivenKey,asFaceBS_brow_outerUpDown_L,asFaceBS_brow_outerUpDown_L.output,animCurveUU,ctrlBrow_L.outerUpDown,"SDK input: ctrlBrow_L.outerUpDown | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,eye_left_R,12,primary,setDrivenKey,asFaceBS_eye_left_R,asFaceBS_eye_left_R.output,animCurveUU,ctrlEye_R.translateX,"SDK input: ctrlEye_R.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,eye_right_R,13,primary,setDrivenKey,asFaceBS_eye_right_R,asFaceBS_eye_right_R.output,animCurveUU,ctrlEye_R.translateX,"SDK input: ctrlEye_R.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,eye_up_R,14,primary,setDrivenKey,asFaceBS_eye_up_R,asFaceBS_eye_up_R.output,animCurveUU,ctrlEye_R.translateY,"SDK input: ctrlEye_R.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,eye_down_R,15,primary,setDrivenKey,asFaceBS_eye_down_R,asFaceBS_eye_down_R.output,animCurveUU,ctrlEye_R.translateY,"SDK input: ctrlEye_R.translateY | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,ctrlEyewide_R,16,primary,setDrivenKey,asFaceBS_ctrlEyewide_R,asFaceBS_ctrlEyewide_R.output,animCurveUU,ctrlEye_R.wide,"SDK input: ctrlEye_R.wide | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,blink_R,17,primary,setDrivenKey,asFaceBS_blink_R,asFaceBS_blink_R.output,animCurveUU,ctrlEye_R.blink,"SDK input: ctrlEye_R.blink | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,squint_R,18,primary,setDrivenKey,asFaceBS_squint_R,asFaceBS_squint_R.output,animCurveUU,ctrlEye_R.squint,"SDK input: ctrlEye_R.squint | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,eye_left_L,19,primary,setDrivenKey,asFaceBS_eye_left_L,asFaceBS_eye_left_L.output,animCurveUU,ctrlEye_L.translateX,"SDK input: ctrlEye_L.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,brow_innerlower_R,1,primary,setDrivenKey,asFaceBS_brow_innerlower_R,asFaceBS_brow_innerlower_R.output,animCurveUU,ctrlBrow_R.translateX,"SDK input: ctrlBrow_R.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,eye_right_L,20,primary,setDrivenKey,asFaceBS_eye_right_L,asFaceBS_eye_right_L.output,animCurveUU,ctrlEye_L.translateX,"SDK input: ctrlEye_L.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,eye_up_L,21,primary,setDrivenKey,asFaceBS_eye_up_L,asFaceBS_eye_up_L.output,animCurveUU,ctrlEye_L.translateY,"SDK input: ctrlEye_L.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,eye_down_L,22,primary,setDrivenKey,asFaceBS_eye_down_L,asFaceBS_eye_down_L.output,animCurveUU,ctrlEye_L.translateY,"SDK input: ctrlEye_L.translateY | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,ctrlEyewide_L,23,primary,setDrivenKey,asFaceBS_ctrlEyewide_L,asFaceBS_ctrlEyewide_L.output,animCurveUU,ctrlEye_L.wide,"SDK input: ctrlEye_L.wide | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,blink_L,24,primary,setDrivenKey,asFaceBS_blink_L,asFaceBS_blink_L.output,animCurveUU,ctrlEye_L.blink,"SDK input: ctrlEye_L.blink | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,squint_L,25,primary,setDrivenKey,asFaceBS_squint_L,asFaceBS_squint_L.output,animCurveUU,ctrlEye_L.squint,"SDK input: ctrlEye_L.squint | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,cheek_out_R,26,primary,setDrivenKey,asFaceBS_cheek_out_R,asFaceBS_cheek_out_R.output,animCurveUU,ctrlCheek_R.translateX,"SDK input: ctrlCheek_R.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,cheek_in_R,27,primary,setDrivenKey,asFaceBS_cheek_in_R,asFaceBS_cheek_in_R.output,animCurveUU,ctrlCheek_R.translateX,"SDK input: ctrlCheek_R.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,cheek_raiser_R,28,primary,setDrivenKey,asFaceBS_cheek_raiser_R,asFaceBS_cheek_raiser_R.output,animCurveUU,ctrlCheek_R.translateY,"SDK input: ctrlCheek_R.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,cheek_out_L,29,primary,setDrivenKey,asFaceBS_cheek_out_L,asFaceBS_cheek_out_L.output,animCurveUU,ctrlCheek_L.translateX,"SDK input: ctrlCheek_L.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,brow_raiser_R,2,primary,setDrivenKey,asFaceBS_brow_raiser_R,asFaceBS_brow_raiser_R.output,animCurveUU,ctrlBrow_R.translateY,"SDK input: ctrlBrow_R.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,cheek_in_L,30,primary,setDrivenKey,asFaceBS_cheek_in_L,asFaceBS_cheek_in_L.output,animCurveUU,ctrlCheek_L.translateX,"SDK input: ctrlCheek_L.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,cheek_raiser_L,31,primary,setDrivenKey,asFaceBS_cheek_raiser_L,asFaceBS_cheek_raiser_L.output,animCurveUU,ctrlCheek_L.translateY,"SDK input: ctrlCheek_L.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,nose_wide_R,32,primary,setDrivenKey,asFaceBS_nose_wide_R,asFaceBS_nose_wide_R.output,animCurveUU,ctrlNose_R.translateX,"SDK input: ctrlNose_R.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,nose_narrow_R,33,primary,setDrivenKey,asFaceBS_nose_narrow_R,asFaceBS_nose_narrow_R.output,animCurveUU,ctrlNose_R.translateX,"SDK input: ctrlNose_R.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,nose_raiser_R,34,primary,setDrivenKey,asFaceBS_nose_raiser_R,asFaceBS_nose_raiser_R.output,animCurveUU,ctrlNose_R.translateY,"SDK input: ctrlNose_R.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,nose_wide_L,35,primary,setDrivenKey,asFaceBS_nose_wide_L,asFaceBS_nose_wide_L.output,animCurveUU,ctrlNose_L.translateX,"SDK input: ctrlNose_L.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,nose_narrow_L,36,primary,setDrivenKey,asFaceBS_nose_narrow_L,asFaceBS_nose_narrow_L.output,animCurveUU,ctrlNose_L.translateX,"SDK input: ctrlNose_L.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,nose_raiser_L,37,primary,setDrivenKey,asFaceBS_nose_raiser_L,asFaceBS_nose_raiser_L.output,animCurveUU,ctrlNose_L.translateY,"SDK input: ctrlNose_L.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,lip_left_M,38,primary,setDrivenKey,asFaceBS_lip_left_M,asFaceBS_lip_left_M.output,animCurveUU,ctrlLips_M.translateX,"SDK input: ctrlLips_M.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,lip_right_M,39,primary,setDrivenKey,asFaceBS_lip_right_M,asFaceBS_lip_right_M.output,animCurveUU,ctrlLips_M.translateX,"SDK input: ctrlLips_M.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,brow_lower_R,3,primary,setDrivenKey,asFaceBS_brow_lower_R,asFaceBS_brow_lower_R.output,animCurveUU,ctrlBrow_R.translateY,"SDK input: ctrlBrow_R.translateY | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_up_M,40,primary,setDrivenKey,asFaceBS_lip_up_M,asFaceBS_lip_up_M.output,animCurveUU,ctrlLips_M.translateY,"SDK input: ctrlLips_M.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,lip_down_M,41,primary,setDrivenKey,asFaceBS_lip_down_M,asFaceBS_lip_down_M.output,animCurveUU,ctrlLips_M.translateY,"SDK input: ctrlLips_M.translateY | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_upperPressPos_M,42,primary,setDrivenKey,asFaceBS_lip_upperPressPos_M,asFaceBS_lip_upperPressPos_M.output,animCurveUU,ctrlLips_M.upperPress,"SDK input: ctrlLips_M.upperPress | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_upperPressNeg_M,43,primary,setDrivenKey,asFaceBS_lip_upperPressNeg_M,asFaceBS_lip_upperPressNeg_M.output,animCurveUU,ctrlLips_M.upperPress,"SDK input: ctrlLips_M.upperPress | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_lowerPressPos_M,44,primary,setDrivenKey,asFaceBS_lip_lowerPressPos_M,asFaceBS_lip_lowerPressPos_M.output,animCurveUU,ctrlLips_M.lowerPress,"SDK input: ctrlLips_M.lowerPress | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_lowerPressNeg_M,45,primary,setDrivenKey,asFaceBS_lip_lowerPressNeg_M,asFaceBS_lip_lowerPressNeg_M.output,animCurveUU,ctrlLips_M.lowerPress,"SDK input: ctrlLips_M.lowerPress | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_upperSqueezePos_M,46,primary,setDrivenKey,asFaceBS_lip_upperSqueezePos_M,asFaceBS_lip_upperSqueezePos_M.output,animCurveUU,ctrlLips_M.upperSqueeze,"SDK input: ctrlLips_M.upperSqueeze | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_upperSqueezeNeg_M,47,primary,setDrivenKey,asFaceBS_lip_upperSqueezeNeg_M,asFaceBS_lip_upperSqueezeNeg_M.output,animCurveUU,ctrlLips_M.upperSqueeze,"SDK input: ctrlLips_M.upperSqueeze | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_lowerSqueezePos_M,48,primary,setDrivenKey,asFaceBS_lip_lowerSqueezePos_M,asFaceBS_lip_lowerSqueezePos_M.output,animCurveUU,ctrlLips_M.lowerSqueeze,"SDK input: ctrlLips_M.lowerSqueeze | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_lowerSqueezeNeg_M,49,primary,setDrivenKey,asFaceBS_lip_lowerSqueezeNeg_M,asFaceBS_lip_lowerSqueezeNeg_M.output,animCurveUU,ctrlLips_M.lowerSqueeze,"SDK input: ctrlLips_M.lowerSqueeze | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,brow_squeeze_R,4,primary,setDrivenKey,asFaceBS_brow_squeeze_R,asFaceBS_brow_squeeze_R.output,animCurveUU,ctrlBrow_R.squeeze,"SDK input: ctrlBrow_R.squeeze | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_upperRollPos_M,50,primary,setDrivenKey,asFaceBS_lip_upperRollPos_M,asFaceBS_lip_upperRollPos_M.output,animCurveUU,ctrlLips_M.upperRoll,"SDK input: ctrlLips_M.upperRoll | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_upperRollNeg_M,51,primary,setDrivenKey,asFaceBS_lip_upperRollNeg_M,asFaceBS_lip_upperRollNeg_M.output,animCurveUU,ctrlLips_M.upperRoll,"SDK input: ctrlLips_M.upperRoll | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_lowerRollPos_M,52,primary,setDrivenKey,asFaceBS_lip_lowerRollPos_M,asFaceBS_lip_lowerRollPos_M.output,animCurveUU,ctrlLips_M.lowerRoll,"SDK input: ctrlLips_M.lowerRoll | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_lowerRollNeg_M,53,primary,setDrivenKey,asFaceBS_lip_lowerRollNeg_M,asFaceBS_lip_lowerRollNeg_M.output,animCurveUU,ctrlLips_M.lowerRoll,"SDK input: ctrlLips_M.lowerRoll | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_upperPuckerPos_M,54,primary,setDrivenKey,asFaceBS_lip_upperPuckerPos_M,asFaceBS_lip_upperPuckerPos_M.output,animCurveUU,ctrlLips_M.upperPucker,"SDK input: ctrlLips_M.upperPucker | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_upperPuckerNeg_M,55,primary,setDrivenKey,asFaceBS_lip_upperPuckerNeg_M,asFaceBS_lip_upperPuckerNeg_M.output,animCurveUU,ctrlLips_M.upperPucker,"SDK input: ctrlLips_M.upperPucker | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,lip_lowerPuckerPos_M,56,primary,setDrivenKey,asFaceBS_lip_lowerPuckerPos_M,asFaceBS_lip_lowerPuckerPos_M.output,animCurveUU,ctrlLips_M.lowerPucker,"SDK input: ctrlLips_M.lowerPucker | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lip_lowerPuckerNeg_M,57,primary,setDrivenKey,asFaceBS_lip_lowerPuckerNeg_M,asFaceBS_lip_lowerPuckerNeg_M.output,animCurveUU,ctrlLips_M.lowerPucker,"SDK input: ctrlLips_M.lowerPucker | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,mouth_wide_M,58,primary,setDrivenKey,asFaceBS_mouth_wide_M,asFaceBS_mouth_wide_M.output,animCurveUU,ctrlMouth_M.translateX,"SDK input: ctrlMouth_M.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_narrow_M,59,primary,setDrivenKey,asFaceBS_mouth_narrow_M,asFaceBS_mouth_narrow_M.output,animCurveUU,ctrlMouth_M.translateX,"SDK input: ctrlMouth_M.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,brow_outerUpDown_R,5,primary,setDrivenKey,asFaceBS_brow_outerUpDown_R,asFaceBS_brow_outerUpDown_R.output,animCurveUU,ctrlBrow_R.outerUpDown,"SDK input: ctrlBrow_R.outerUpDown | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,mouth_close_M,60,primary,setDrivenKey,asFaceBS_mouth_close_M,asFaceBS_mouth_close_M.output,animCurveUU,ctrlMouth_M.translateY,"SDK input: ctrlMouth_M.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_open_M,61,primary,setDrivenKey,asFaceBS_mouth_open_M,asFaceBS_mouth_open_M.output,animCurveUU,ctrlMouth_M.translateY,"SDK input: ctrlMouth_M.translateY | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,mouth_jawForwardIn_M,62,primary,setDrivenKey,asFaceBS_mouth_jawForwardIn_M,asFaceBS_mouth_jawForwardIn_M.output,animCurveUU,ctrlMouth_M.jawForward,"SDK input: ctrlMouth_M.jawForward | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,mouth_jawForwardOut_M,63,primary,setDrivenKey,asFaceBS_mouth_jawForwardOut_M,asFaceBS_mouth_jawForwardOut_M.output,animCurveUU,ctrlMouth_M.jawForward,"SDK input: ctrlMouth_M.jawForward | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,mouth_jawSideIn_M,64,primary,setDrivenKey,asFaceBS_mouth_jawSideIn_M,asFaceBS_mouth_jawSideIn_M.output,animCurveUU,ctrlMouth_M.jawSide,"SDK input: ctrlMouth_M.jawSide | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,mouth_jawSideOut_M,65,primary,setDrivenKey,asFaceBS_mouth_jawSideOut_M,asFaceBS_mouth_jawSideOut_M.output,animCurveUU,ctrlMouth_M.jawSide,"SDK input: ctrlMouth_M.jawSide | keys: (-10.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,mouth_wide_R,66,primary,setDrivenKey,asFaceBS_mouth_wide_R,asFaceBS_mouth_wide_R.output,animCurveUU,bwctrlMouthCorner_R_translateX.output,"SDK input: bwctrlMouthCorner_R_translateX.output | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_narrow_R,67,primary,setDrivenKey,asFaceBS_mouth_narrow_R,asFaceBS_mouth_narrow_R.output,animCurveUU,bwctrlMouthCorner_R_translateX.output,"SDK input: bwctrlMouthCorner_R_translateX.output | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,mouth_raiser_R,68,primary,setDrivenKey,asFaceBS_mouth_raiser_R,asFaceBS_mouth_raiser_R.output,animCurveUU,bwctrlMouthCorner_R_translateY.output,"SDK input: bwctrlMouthCorner_R_translateY.output | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_lower_R,69,primary,setDrivenKey,asFaceBS_mouth_lower_R,asFaceBS_mouth_lower_R.output,animCurveUU,bwctrlMouthCorner_R_translateY.output,"SDK input: bwctrlMouthCorner_R_translateY.output | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,brow_innerRaiser_L,6,primary,setDrivenKey,asFaceBS_brow_innerRaiser_L,asFaceBS_brow_innerRaiser_L.output,animCurveUU,ctrlBrow_L.translateX,"SDK input: ctrlBrow_L.translateX | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_wide_L,70,primary,setDrivenKey,asFaceBS_mouth_wide_L,asFaceBS_mouth_wide_L.output,animCurveUU,bwctrlMouthCorner_L_translateX.output,"SDK input: bwctrlMouthCorner_L_translateX.output | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_narrow_L,71,primary,setDrivenKey,asFaceBS_mouth_narrow_L,asFaceBS_mouth_narrow_L.output,animCurveUU,bwctrlMouthCorner_L_translateX.output,"SDK input: bwctrlMouthCorner_L_translateX.output | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,mouth_raiser_L,72,primary,setDrivenKey,asFaceBS_mouth_raiser_L,asFaceBS_mouth_raiser_L.output,animCurveUU,bwctrlMouthCorner_L_translateY.output,"SDK input: bwctrlMouthCorner_L_translateY.output | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,mouth_lower_L,73,primary,setDrivenKey,asFaceBS_mouth_lower_L,asFaceBS_mouth_lower_L.output,animCurveUU,bwctrlMouthCorner_L_translateY.output,"SDK input: bwctrlMouthCorner_L_translateY.output | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,aaa_M,74,primary,setDrivenKey,asFaceBS_aaa_M,asFaceBS_aaa_M.output,animCurveUU,ctrlPhonemes_M.aaa,"SDK input: ctrlPhonemes_M.aaa | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,eh_M,75,primary,setDrivenKey,asFaceBS_eh_M,asFaceBS_eh_M.output,animCurveUU,ctrlPhonemes_M.eh,"SDK input: ctrlPhonemes_M.eh | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,ahh_M,76,primary,setDrivenKey,asFaceBS_ahh_M,asFaceBS_ahh_M.output,animCurveUU,ctrlPhonemes_M.ahh,"SDK input: ctrlPhonemes_M.ahh | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,ohh_M,77,primary,setDrivenKey,asFaceBS_ohh_M,asFaceBS_ohh_M.output,animCurveUU,ctrlPhonemes_M.ohh,"SDK input: ctrlPhonemes_M.ohh | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,uuu_M,78,primary,setDrivenKey,asFaceBS_uuu_M,asFaceBS_uuu_M.output,animCurveUU,ctrlPhonemes_M.uuu,"SDK input: ctrlPhonemes_M.uuu | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,iee_M,79,primary,setDrivenKey,asFaceBS_iee_M,asFaceBS_iee_M.output,animCurveUU,ctrlPhonemes_M.iee,"SDK input: ctrlPhonemes_M.iee | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,brow_innerlower_L,7,primary,setDrivenKey,asFaceBS_brow_innerlower_L,asFaceBS_brow_innerlower_L.output,animCurveUU,ctrlBrow_L.translateX,"SDK input: ctrlBrow_L.translateX | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
asFaceBS,rrr_M,80,primary,setDrivenKey,asFaceBS_rrr_M,asFaceBS_rrr_M.output,animCurveUU,ctrlPhonemes_M.rrr,"SDK input: ctrlPhonemes_M.rrr | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,www_M,81,primary,setDrivenKey,asFaceBS_www_M,asFaceBS_www_M.output,animCurveUU,ctrlPhonemes_M.www,"SDK input: ctrlPhonemes_M.www | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,sss_M,82,primary,setDrivenKey,asFaceBS_sss_M,asFaceBS_sss_M.output,animCurveUU,ctrlPhonemes_M.sss,"SDK input: ctrlPhonemes_M.sss | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,fff_M,83,primary,setDrivenKey,asFaceBS_fff_M,asFaceBS_fff_M.output,animCurveUU,ctrlPhonemes_M.fff,"SDK input: ctrlPhonemes_M.fff | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,tth_M,84,primary,setDrivenKey,asFaceBS_tth_M,asFaceBS_tth_M.output,animCurveUU,ctrlPhonemes_M.tth,"SDK input: ctrlPhonemes_M.tth | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,mbp_M,85,primary,setDrivenKey,asFaceBS_mbp_M,asFaceBS_mbp_M.output,animCurveUU,ctrlPhonemes_M.mbp,"SDK input: ctrlPhonemes_M.mbp | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,ssh_M,86,primary,setDrivenKey,asFaceBS_ssh_M,asFaceBS_ssh_M.output,animCurveUU,ctrlPhonemes_M.ssh,"SDK input: ctrlPhonemes_M.ssh | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,schwa_M,87,primary,setDrivenKey,asFaceBS_schwa_M,asFaceBS_schwa_M.output,animCurveUU,ctrlPhonemes_M.schwa,"SDK input: ctrlPhonemes_M.schwa | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,gk_M,88,primary,setDrivenKey,asFaceBS_gk_M,asFaceBS_gk_M.output,animCurveUU,ctrlPhonemes_M.gk,"SDK input: ctrlPhonemes_M.gk | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,lntd_M,89,primary,setDrivenKey,asFaceBS_lntd_M,asFaceBS_lntd_M.output,animCurveUU,ctrlPhonemes_M.lntd,"SDK input: ctrlPhonemes_M.lntd | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,brow_raiser_L,8,primary,setDrivenKey,asFaceBS_brow_raiser_L,asFaceBS_brow_raiser_L.output,animCurveUU,ctrlBrow_L.translateY,"SDK input: ctrlBrow_L.translateY | keys: (0.0 -> 0.0), (1.0 -> 1.0)",0.0
asFaceBS,happy_M,90,primary,setDrivenKey,asFaceBS_happy_M,asFaceBS_happy_M.output,animCurveUU,ctrlEmotions_M.happy,"SDK input: ctrlEmotions_M.happy | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,angry_M,91,primary,setDrivenKey,asFaceBS_angry_M,asFaceBS_angry_M.output,animCurveUU,ctrlEmotions_M.angry,"SDK input: ctrlEmotions_M.angry | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,sad_M,92,primary,setDrivenKey,asFaceBS_sad_M,asFaceBS_sad_M.output,animCurveUU,ctrlEmotions_M.sad,"SDK input: ctrlEmotions_M.sad | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,surprise_M,93,primary,setDrivenKey,asFaceBS_surprise_M,asFaceBS_surprise_M.output,animCurveUU,ctrlEmotions_M.surprise,"SDK input: ctrlEmotions_M.surprise | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,fear_M,94,primary,setDrivenKey,asFaceBS_fear_M,asFaceBS_fear_M.output,animCurveUU,ctrlEmotions_M.fear,"SDK input: ctrlEmotions_M.fear | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,disgust_M,95,primary,setDrivenKey,asFaceBS_disgust_M,asFaceBS_disgust_M.output,animCurveUU,ctrlEmotions_M.disgust,"SDK input: ctrlEmotions_M.disgust | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,contempt_M,96,primary,setDrivenKey,asFaceBS_contempt_M,asFaceBS_contempt_M.output,animCurveUU,ctrlEmotions_M.contempt,"SDK input: ctrlEmotions_M.contempt | keys: (0.0 -> 0.0), (10.0 -> 1.0)",0.0
asFaceBS,brow_lower_L,9,primary,setDrivenKey,asFaceBS_brow_lower_L,asFaceBS_brow_lower_L.output,animCurveUU,ctrlBrow_L.translateY,"SDK input: ctrlBrow_L.translateY | keys: (-1.0 -> 1.0), (0.0 -> 0.0)",0.0
